Member_number,itemDescription
4999,whipped/sour cream
4999,herbs
4999,butter milk
4999,other vegetables
4998,curd
4997,curd
4997,whole milk
4997,canned beer
4992,whole milk
4992,other vegetables
4992,canned beer
4992,specialty bar
4990,baking powder
4990,soda
4990,salty snack
4989,white bread
4988,canned beer
4988,specialty bar
4988,other vegetables
4988,curd
4985,whole milk
4980,meat
4977,whole milk
4971,soda
4971,baking powder
4968,herbs
4968,beef
4966,soda
4966,curd
4965,canned beer
4965,whole milk
4965,ham
4964,whole milk
4963,other vegetables
4963,whole milk
4962,whole milk
4962,condensed milk
4958,instant coffee
4958,oil
4958,other vegetables
4957,whole milk
4955,processed cheese
4955,white bread
4955,other vegetables
4954,soda
4954,whole milk
4951,beef
4951,canned beer
4951,other vegetables
4951,whole milk
4950,other vegetables
4950,instant coffee
4948,curd
4948,other vegetables
4947,frozen potato products
4947,whole milk
4947,soda
4947,rum
4946,roll products
4946,other vegetables
4944,salty snack
4944,meat
4944,other vegetables
4944,white bread
4943,brown bread
4943,soda
4943,other vegetables
4941,ham
4941,soda
4941,canned beer
4941,meat
4941,butter milk
4941,white bread
4941,pasta
4941,salty snack
4941,whole milk
4940,rum
4940,soda
4939,whole milk
4939,soda
4939,other vegetables
4939,brown bread
4939,curd
4939,canned beer
4939,whipped/sour cream
4939,beef
4938,other vegetables
4938,whole milk
4938,brown bread
4938,whipped/sour cream
4938,meat
4936,spread cheese
4935,soda
4934,curd
4934,other vegetables
4934,canned beer
4934,meat
4932,whole milk
4932,soda
4932,brown bread
4926,salty snack
4925,brown bread
4925,whipped/sour cream
4925,ketchup
4924,salty snack
4924,other vegetables
4924,whole milk
4924,beef
4924,cereals
4924,specialty bar
4922,beef
4922,whole milk
4922,other vegetables
4919,salty snack
4919,curd
4918,spices
4916,other vegetables
4916,brown bread
4916,whole milk
4916,canned beer
4915,canned beer
4915,whole milk
4915,other vegetables
4915,processed cheese
4914,whole milk
4914,beef
4913,whipped/sour cream
4913,other vegetables
4913,brown bread
4909,spread cheese
4908,soda
4907,whole milk
4907,whipped/sour cream
4905,other vegetables
4903,whipped/sour cream
4903,curd
4903,salty snack
4902,whole milk
4902,salty snack
4902,other vegetables
4901,other vegetables
4901,pasta
4901,whole milk
4900,whole milk
4899,other vegetables
4896,other vegetables
4896,whipped/sour cream
4892,other vegetables
4892,curd
4892,herbs
4892,spices
4892,soda
4891,soda
4891,specialty bar
4891,curd
4891,whole milk
4890,whole milk
4890,other vegetables
4890,ham
4890,condensed milk
4890,meat
4890,brown bread
4887,soda
4887,herbs
4885,whole milk
4885,whipped/sour cream
4884,other vegetables
4883,ham
4883,other vegetables
4883,whole milk
4882,whipped/sour cream
4879,meat
4879,butter milk
4879,other vegetables
4875,frozen potato products
4875,brown bread
4875,whole milk
4875,roll products
4875,other vegetables
4874,beef
4870,soda
4867,salty snack
4867,whole milk
4867,beef
4865,whipped/sour cream
4865,other vegetables
4863,herbs
4863,curd
4860,soda
4860,specialty bar
4859,soda
4859,curd
4859,whole milk
4859,beef
4859,whipped/sour cream
4859,other vegetables
4857,whole milk
4856,pasta
4856,specialty bar
4851,turkey
4851,spread cheese
4851,whole milk
4851,herbs
4850,other vegetables
4848,canned beer
4847,other vegetables
4847,whole milk
4847,soda
4847,canned beer
4838,brown bread
4838,soda
4836,salty snack
4836,other vegetables
4836,whole milk
4836,curd
4836,ham
4836,whipped/sour cream
4836,soda
4833,whole milk
4830,oil
4830,whole milk
4830,soda
4828,salty snack
4828,canned beer
4828,oil
4828,beef
4828,soda
4828,whole milk
4821,white bread
4821,whole milk
4818,roll products
4818,white bread
4818,other vegetables
4818,canned beer
4816,other vegetables
4813,soda
4811,butter milk
4811,canned beer
4808,meat
4808,whole milk
4808,fish
4805,other vegetables
4805,whole milk
4803,canned beer
4803,whole milk
4803,white bread
4801,whole milk
4801,butter milk
4796,white bread
4796,whole milk
4796,curd
4796,beef
4796,other vegetables
4796,soda
4793,soda
4792,turkey
4789,whole milk
4789,curd
4789,beef
4788,other vegetables
4788,whipped/sour cream
4788,butter milk
4788,beef
4788,whole milk
4788,soda
4787,whole milk
4787,beef
4783,other vegetables
4783,whole milk
4783,curd
4783,whipped/sour cream
4783,rice
4783,beef
4782,whole milk
4782,processed cheese
4782,canned beer
4781,ham
4779,whipped/sour cream
4779,specialty bar
4779,condensed milk
4779,other vegetables
4775,whole milk
4774,whipped/sour cream
4772,whipped/sour cream
4772,curd
4772,soda
4772,whole milk
4771,other vegetables
4771,meat
4770,soda
4770,roll products
4769,processed cheese
4769,butter milk
4769,whipped/sour cream
4769,soda
4769,meat
4765,spread cheese
4765,curd
4765,butter milk
4765,beef
4764,brown bread
4764,soda
4764,vinegar
4764,whipped/sour cream
4762,whole milk
4760,canned beer
4760,salty snack
4760,whole milk
4760,curd
4760,other vegetables
4759,other vegetables
4759,beef
4759,ham
4759,artif. sweetener
4758,spices
4758,white bread
4758,pasta
4755,canned beer
4755,baking powder
4752,meat
4752,whipped/sour cream
4750,whipped/sour cream
4750,brown bread
4748,whole milk
4748,soda
4748,other vegetables
4744,whole milk
4744,brown bread
4744,salty snack
4744,other vegetables
4744,soda
4743,nuts/prunes
4743,whole milk
4743,soda
4743,other vegetables
4742,ham
4742,oil
4742,soda
4742,meat
4741,whole milk
4741,beef
4741,other vegetables
4739,soda
4738,whole milk
4738,other vegetables
4736,curd
4736,beef
4736,soda
4736,other vegetables
4735,curd
4735,whole milk
4735,brown bread
4733,nuts/prunes
4733,other vegetables
4733,beef
4733,soda
4732,soda
4729,whole milk
4727,other vegetables
4727,whole milk
4726,whole milk
4726,other vegetables
4725,white bread
4725,whole milk
4725,butter milk
4725,other vegetables
4725,brown bread
4722,whole milk
4722,other vegetables
4721,other vegetables
4721,rum
4721,spices
4721,processed cheese
4721,specialty bar
4721,canned beer
4719,whole milk
4719,pasta
4719,specialty bar
4719,other vegetables
4718,salty snack
4718,other vegetables
4718,curd
4711,whole milk
4711,other vegetables
4707,soda
4707,whole milk
4706,whole milk
4703,soda
4702,brown bread
4702,whole milk
4702,other vegetables
4701,pasta
4701,whole milk
4701,soda
4699,pasta
4699,whole milk
4699,curd
4699,soda
4693,female sanitary products
4693,whipped/sour cream
4693,whole milk
4693,other vegetables
4693,canned beer
4690,salty snack
4690,condensed milk
4690,whole milk
4686,whipped/sour cream
4686,other vegetables
4686,whole milk
4685,whole milk
4683,whipped/sour cream
4683,specialty bar
4683,soda
4683,oil
4682,other vegetables
4679,beef
4679,whipped/sour cream
4679,other vegetables
4679,salty snack
4677,whole milk
4676,other vegetables
4676,whole milk
4675,other vegetables
4668,other vegetables
4665,soda
4665,whole milk
4664,beef
4659,whole milk
4659,soda
4659,pasta
4657,processed cheese
4657,beef
4657,soda
4657,oil
4657,other vegetables
4656,soda
4656,condensed milk
4656,vinegar
4656,other vegetables
4656,curd
4656,oil
4652,baking powder
4652,other vegetables
4652,butter milk
4650,whole milk
4650,roll products
4650,curd
4650,soda
4648,ham
4648,instant coffee
4648,brown bread
4648,whole milk
4648,whipped/sour cream
4647,soda
4647,meat
4646,other vegetables
4646,whole milk
4645,oil
4645,brown bread
4645,soda
4645,whole milk
4645,other vegetables
4645,baking powder
4645,white bread
4644,brown bread
4644,other vegetables
4643,whole milk
4643,other vegetables
4643,brown bread
4639,butter milk
4635,whole milk
4635,baking powder
4633,soda
4633,brown bread
4633,white bread
4633,ham
4629,whipped/sour cream
4629,whole milk
4628,whole milk
4628,soda
4628,fish
4628,butter milk
4628,salty snack
4628,curd
4628,ham
4627,curd
4627,canned beer
4626,meat
4626,canned beer
4625,whipped/sour cream
4625,white bread
4625,pasta
4622,brown bread
4622,whipped/sour cream
4620,whole milk
4620,other vegetables
4617,brandy
4617,brown bread
4617,whole milk
4616,condensed milk
4616,other vegetables
4616,whole milk
4616,canned beer
4615,whole milk
4615,frozen potato products
4613,brown bread
4612,other vegetables
4610,curd
4610,brown bread
4609,herbs
4609,spices
4609,whole milk
4609,beef
4606,canned beer
4606,whole milk
4604,soda
4604,other vegetables
4600,salty snack
4600,baking powder
4600,beef
4600,whipped/sour cream
4600,whole milk
4598,other vegetables
4598,brown bread
4598,whole milk
4598,curd
4596,soda
4596,whole milk
4595,white bread
4595,salty snack
4593,whipped/sour cream
4593,other vegetables
4592,herbs
4592,oil
4592,whole milk
4592,other vegetables
4585,other vegetables
4585,beef
4585,oil
4585,soda
4585,whipped/sour cream
4585,butter milk
4585,canned beer
4585,whole milk
4585,brown bread
4584,other vegetables
4584,whole milk
4584,beef
4583,other vegetables
4583,canned beer
4583,curd
4582,other vegetables
4574,other vegetables
4574,whole milk
4574,instant coffee
4572,whole milk
4572,roll products
4572,other vegetables
4572,butter milk
4569,cereals
4569,other vegetables
4569,butter milk
4566,canned beer
4566,whipped/sour cream
4566,white bread
4563,baking powder
4563,other vegetables
4563,canned beer
4563,whole milk
4562,soda
4562,female sanitary products
4560,other vegetables
4558,whipped/sour cream
4558,other vegetables
4555,other vegetables
4555,whole milk
4555,brown bread
4555,canned beer
4555,soda
4554,white bread
4554,whole milk
4553,baking powder
4553,salty snack
4553,other vegetables
4553,curd
4550,other vegetables
4550,canned beer
4547,whole milk
4547,white bread
4539,whole milk
4539,other vegetables
4539,spread cheese
4539,brown bread
4538,soda
4538,other vegetables
4537,other vegetables
4537,brown bread
4537,salty snack
4537,whipped/sour cream
4537,ham
4535,whole milk
4535,soda
4532,other vegetables
4528,spread cheese
4528,whole milk
4525,whole milk
4525,beef
4525,other vegetables
4524,whipped/sour cream
4524,spread cheese
4524,other vegetables
4524,spices
4524,whole milk
4524,specialty bar
4524,soda
4524,curd
4523,brown bread
4523,ham
4523,canned beer
4521,frozen potato products
4520,whole milk
4520,brown bread
4515,soda
4515,canned beer
4515,whole milk
4515,curd
4515,beef
4515,white bread
4515,other vegetables
4514,other vegetables
4512,other vegetables
4512,soda
4512,beef
4512,white bread
4511,beef
4511,rice
4511,soda
4510,other vegetables
4510,whole milk
4508,whole milk
4508,soda
4508,white bread
4504,other vegetables
4504,soda
4504,brown bread
4503,whole milk
4503,whipped/sour cream
4502,soda
4502,whole milk
4501,brown bread
4501,processed cheese
4501,butter milk
4501,other vegetables
4501,soda
4500,curd
4500,whole milk
4499,soda
4499,beef
4499,other vegetables
4499,brandy
4499,specialty bar
4496,turkey
4494,white bread
4494,beef
4490,whole milk
4490,processed cheese
4488,other vegetables
4488,soda
4488,curd
4484,whipped/sour cream
4483,whole milk
4483,other vegetables
4481,brown bread
4479,brown bread
4479,soda
4475,butter milk
4475,whole milk
4475,brandy
4475,other vegetables
4474,canned beer
4474,specialty bar
4474,whole milk
4474,brown bread
4474,butter milk
4471,whole milk
4467,meat
4467,white bread
4467,soda
4467,whole milk
4467,other vegetables
4466,soda
4466,whole milk
4466,ham
4464,other vegetables
4464,oil
4464,soda
4461,white bread
4460,meat
4460,canned beer
4458,spread cheese
4458,soda
4458,white bread
4457,cereals
4457,pasta
4454,oil
4452,other vegetables
4449,brown bread
4449,curd
4449,salty snack
4448,herbs
4448,curd
4448,whole milk
4448,other vegetables
4445,whole milk
4445,other vegetables
4445,canned beer
4443,other vegetables
4443,brown bread
4443,whole milk
4441,soda
4441,curd
4440,other vegetables
4440,butter milk
4440,whipped/sour cream
4439,whole milk
4439,turkey
4439,artif. sweetener
4436,other vegetables
4435,salty snack
4435,white bread
4435,canned beer
4434,other vegetables
4434,beef
4434,brown bread
4433,whole milk
4433,other vegetables
4433,curd
4433,tea
4432,female sanitary products
4432,canned beer
4432,whole milk
4432,salty snack
4431,whole milk
4431,soda
4431,brown bread
4431,processed cheese
4431,salty snack
4430,whipped/sour cream
4430,other vegetables
4430,curd
4427,spread cheese
4427,white bread
4427,turkey
4427,soda
4426,whole milk
4426,curd
4426,oil
4424,beef
4424,herbs
4424,ketchup
4422,curd
4420,whole milk
4420,frozen potato products
4418,ham
4418,whipped/sour cream
4418,whole milk
4418,processed cheese
4418,nuts/prunes
4417,canned beer
4417,ham
4415,other vegetables
4415,whipped/sour cream
4411,soda
4411,curd
4411,ham
4411,meat
4409,whole milk
4409,brown bread
4407,soda
4405,soda
4405,whole milk
4405,other vegetables
4402,meat
4400,whole milk
4400,butter milk
4396,beef
4396,roll products
4393,whole milk
4393,herbs
4389,brown bread
4389,whole milk
4389,soda
4388,butter milk
4388,canned beer
4387,soda
4387,whole milk
4387,whipped/sour cream
4387,white bread
4387,canned beer
4387,baking powder
4387,brown bread
4385,meat
4383,whole milk
4383,whipped/sour cream
4380,rice
4378,vinegar
4375,canned beer
4375,female sanitary products
4375,soda
4368,salty snack
4368,whole milk
4365,whole milk
4365,other vegetables
4362,whipped/sour cream
4362,curd
4362,ham
4355,whole milk
4355,canned beer
4353,ham
4353,other vegetables
4353,fish
4348,salty snack
4348,whipped/sour cream
4348,whole milk
4348,white bread
4345,roll products
4345,beef
4342,whole milk
4342,other vegetables
4342,whipped/sour cream
4342,ham
4340,butter milk
4340,other vegetables
4340,soda
4340,whole milk
4339,whole milk
4338,whole milk
4338,ham
4338,other vegetables
4338,rice
4338,salty snack
4338,white bread
4337,specialty bar
4335,whole milk
4335,other vegetables
4335,canned beer
4331,other vegetables
4329,butter milk
4328,beef
4328,curd
4328,pasta
4328,salty snack
4327,jam
4327,soda
4324,butter milk
4324,whole milk
4323,cocoa drinks
4323,brown bread
4323,beef
4323,whole milk
4315,soda
4315,canned beer
4313,soda
4311,roll products
4308,other vegetables
4308,whole milk
4308,salty snack
4308,soda
4308,spread cheese
4308,specialty bar
4306,whole milk
4306,white bread
4306,brown bread
4304,white bread
4304,canned beer
4303,soda
4303,canned beer
4303,specialty bar
4303,white bread
4303,meat
4303,whole milk
4303,instant coffee
4303,other vegetables
4302,specialty bar
4302,instant coffee
4302,salty snack
4302,other vegetables
4301,soda
4301,herbs
4301,other vegetables
4301,whole milk
4301,whipped/sour cream
4300,oil
4299,beef
4299,whole milk
4299,other vegetables
4298,salty snack
4298,whole milk
4296,oil
4296,whole milk
4294,butter milk
4294,other vegetables
4293,ham
4293,soda
4293,other vegetables
4293,fish
4293,whole milk
4293,herbs
4292,frozen potato products
4292,whipped/sour cream
4292,brown bread
4291,soda
4291,whole milk
4287,soda
4287,pasta
4285,whole milk
4285,roll products
4283,other vegetables
4280,soda
4280,butter milk
4280,ham
4280,pasta
4279,butter milk
4278,soda
4275,other vegetables
4275,whole milk
4275,salty snack
4275,canned beer
4273,soda
4273,other vegetables
4273,whole milk
4272,other vegetables
4272,whole milk
4272,soda
4271,whipped/sour cream
4271,pasta
4270,whole milk
4270,brown bread
4269,butter milk
4269,whipped/sour cream
4268,nuts/prunes
4268,white bread
4268,butter milk
4267,whole milk
4267,ham
4267,whipped/sour cream
4267,beef
4267,fish
4266,roll products
4266,salty snack
4266,other vegetables
4266,soda
4266,canned beer
4266,specialty bar
4265,whipped/sour cream
4265,butter milk
4265,other vegetables
4265,soda
4261,whole milk
4261,other vegetables
4259,canned beer
4259,soda
4259,brown bread
4257,other vegetables
4257,herbs
4257,whole milk
4257,beef
4255,whole milk
4255,brown bread
4252,ham
4252,frozen potato products
4252,turkey
4251,ham
4251,whole milk
4251,soda
4247,soda
4246,soda
4246,whole milk
4245,whipped/sour cream
4245,whole milk
4241,soda
4238,cereals
4236,curd
4236,brown bread
4236,canned beer
4236,beef
4235,curd
4235,other vegetables
4235,brown bread
4235,condensed milk
4235,whole milk
4235,beef
4235,oil
4235,soda
4233,soda
4233,whole milk
4233,roll products
4230,brown bread
4230,canned beer
4229,butter milk
4229,other vegetables
4229,soda
4228,brown bread
4228,white bread
4228,other vegetables
4228,whole milk
4228,soda
4219,butter milk
4219,other vegetables
4218,ham
4218,soda
4218,beef
4217,other vegetables
4217,curd
4217,soda
4217,whole milk
4217,brown bread
4216,butter milk
4216,other vegetables
4216,brown bread
4216,whole milk
4212,whipped/sour cream
4212,other vegetables
4211,whipped/sour cream
4211,whole milk
4207,whole milk
4207,curd
4207,other vegetables
4207,white bread
4205,herbs
4205,whipped/sour cream
4205,beef
4204,whole milk
4204,curd
4204,spread cheese
4204,white bread
4204,whipped/sour cream
4202,meat
4202,soda
4202,other vegetables
4202,female sanitary products
4200,salty snack
4199,curd
4199,soda
4199,beef
4199,baking powder
4196,whipped/sour cream
4196,brown bread
4196,whole milk
4196,other vegetables
4193,whole milk
4193,meat
4193,ketchup
4191,whipped/sour cream
4191,spread cheese
4191,white bread
4191,other vegetables
4188,soda
4182,vinegar
4182,whole milk
4182,beef
4182,specialty bar
4182,white bread
4182,other vegetables
4180,other vegetables
4180,white bread
4180,whole milk
4180,brown bread
4180,canned beer
4178,salty snack
4178,baking powder
4178,soda
4178,brown bread
4178,white bread
4177,canned beer
4177,whole milk
4177,beef
4176,whole milk
4176,other vegetables
4175,other vegetables
4174,whole milk
4170,instant coffee
4170,soda
4170,curd
4167,condensed milk
4163,soda
4163,other vegetables
4163,whole milk
4161,meat
4161,whipped/sour cream
4161,whole milk
4157,salty snack
4157,other vegetables
4157,whole milk
4155,soda
4155,herbs
4155,other vegetables
4155,whole milk
4155,beef
4155,curd
4155,salty snack
4155,white bread
4155,oil
4154,soda
4154,white bread
4154,beef
4154,pasta
4150,brown bread
4150,baking powder
4150,whole milk
4149,other vegetables
4149,pasta
4147,whole milk
4147,canned beer
4144,whole milk
4139,soda
4137,oil
4137,curd
4137,soda
4137,salty snack
4137,other vegetables
4137,tea
4135,other vegetables
4135,spices
4135,whole milk
4131,other vegetables
4131,female sanitary products
4127,herbs
4127,whole milk
4127,curd
4127,canned beer
4126,brown bread
4126,other vegetables
4124,cereals
4124,whole milk
4124,soda
4122,meat
4122,whole milk
4121,whole milk
4121,other vegetables
4121,curd
4121,female sanitary products
4121,whipped/sour cream
4120,whole milk
4120,roll products
4119,whole milk
4119,beef
4119,soda
4117,canned beer
4117,whole milk
4117,brown bread
4114,salty snack
4114,canned beer
4113,curd
4113,other vegetables
4112,soda
4112,curd
4112,whipped/sour cream
4112,canned beer
4110,brown bread
4110,soda
4110,nuts/prunes
4110,whole milk
4107,whipped/sour cream
4107,soda
4106,whole milk
4106,condensed milk
4106,other vegetables
4106,baking powder
4105,condensed milk
4105,whipped/sour cream
4105,whole milk
4105,curd
4103,canned beer
4103,baking powder
4103,whole milk
4103,curd
4102,rum
4102,beef
4102,whipped/sour cream
4102,other vegetables
4102,ham
4102,artif. sweetener
4102,oil
4102,soda
4102,fish
4102,whole milk
4101,brown bread
4100,whipped/sour cream
4100,whole milk
4098,soda
4098,whole milk
4098,other vegetables
4094,canned beer
4094,other vegetables
4094,turkey
4094,soda
4093,white bread
4093,herbs
4086,salty snack
4085,canned beer
4085,whipped/sour cream
4084,beef
4084,other vegetables
4084,curd
4082,ham
4082,brandy
4082,whole milk
4081,whole milk
4079,curd
4079,whole milk
4078,soda
4078,beef
4078,canned beer
4078,ham
4077,whole milk
4077,oil
4077,other vegetables
4077,canned beer
4073,butter milk
4073,whipped/sour cream
4071,other vegetables
4071,soda
4070,other vegetables
4070,butter milk
4068,specialty bar
4068,canned beer
4060,other vegetables
4060,canned beer
4058,whole milk
4058,butter milk
4056,soda
4056,herbs
4056,salty snack
4052,whole milk
4050,curd
4050,beef
4050,whole milk
4049,whole milk
4049,curd
4044,other vegetables
4040,whole milk
4040,herbs
4034,specialty bar
4034,whole milk
4033,whipped/sour cream
4033,turkey
4033,white bread
4032,other vegetables
4028,other vegetables
4028,whipped/sour cream
4027,soda
4027,whipped/sour cream
4025,soda
4025,other vegetables
4023,soda
4022,oil
4022,herbs
4022,soda
4022,roll products
4021,other vegetables
4019,herbs
4019,whole milk
4019,rum
4019,meat
4018,soda
4018,whole milk
4018,whipped/sour cream
4018,specialty bar
4017,soda
4016,whole milk
4016,brown bread
4015,whole milk
4015,other vegetables
4015,canned beer
4015,brown bread
4015,curd
4014,soda
4014,other vegetables
4010,other vegetables
4010,brown bread
4009,whole milk
4009,soda
4008,herbs
4008,other vegetables
4008,meat
4007,canned beer
4007,white bread
4006,whipped/sour cream
4006,other vegetables
4006,canned beer
4004,ham
4004,turkey
4004,pasta
4004,soda
4001,soda
3995,soda
3995,brown bread
3995,other vegetables
3993,butter milk
3992,specialty bar
3989,baking powder
3989,meat
3987,other vegetables
3987,whole milk
3987,ham
3985,whole milk
3985,baking powder
