Member_number,itemDescription
3985,whipped/sour cream
3985,canned beer
3982,meat
3982,jam
3982,canned beer
3982,brown bread
3982,soda
3981,spread cheese
3980,soda
3979,ham
3977,butter milk
3977,brown bread
3977,whole milk
3977,oil
3976,other vegetables
3976,pasta
3975,soda
3974,curd
3974,whole milk
3973,other vegetables
3973,curd
3973,turkey
3973,canned beer
3972,rice
3972,soda
3972,baking powder
3972,canned beer
3969,whole milk
3967,whole milk
3967,other vegetables
3967,soda
3967,pasta
3967,specialty bar
3967,whipped/sour cream
3965,white bread
3963,other vegetables
3963,specialty bar
3963,whipped/sour cream
3963,whole milk
3962,whipped/sour cream
3962,white bread
3960,frozen potato products
3960,whole milk
3960,processed cheese
3960,canned beer
3960,baking powder
3960,specialty bar
3960,whipped/sour cream
3960,curd
3959,whipped/sour cream
3959,white bread
3959,instant coffee
3958,brown bread
3958,soda
3958,curd
3957,processed cheese
3957,curd
3957,whole milk
3957,frozen potato products
3957,salty snack
3957,beef
3956,processed cheese
3956,butter milk
3956,soda
3954,beef
3954,canned beer
3954,rice
3949,other vegetables
3948,whole milk
3948,ham
3948,whipped/sour cream
3948,rum
3948,soda
3942,condensed milk
3942,other vegetables
3942,soda
3942,whole milk
3938,other vegetables
3938,white bread
3938,ham
3938,whipped/sour cream
3938,cereals
3938,meat
3938,whole milk
3936,other vegetables
3936,ham
3935,specialty bar
3933,salty snack
3929,spread cheese
3925,turkey
3925,beef
3925,curd
3923,other vegetables
3922,whole milk
3922,soda
3922,beef
3920,soda
3920,brown bread
3920,whole milk
3920,brandy
3918,beef
3918,canned beer
3918,whipped/sour cream
3918,brown bread
3918,salty snack
3916,canned beer
3916,whole milk
3915,whole milk
3915,other vegetables
3915,ham
3915,brown bread
3915,soda
3914,specialty bar
3914,canned beer
3904,whipped/sour cream
3904,curd
3904,beef
3902,ham
3902,whole milk
3902,canned beer
3897,baking powder
3897,brown bread
3897,other vegetables
3897,soda
3897,salty snack
3897,canned beer
3896,spread cheese
3896,soda
3896,salty snack
3894,other vegetables
3894,curd
3893,roll products
3893,salty snack
3893,whole milk
3893,soda
3893,canned beer
3891,brown bread
3884,beef
3883,whole milk
3879,soda
3879,whipped/sour cream
3879,specialty bar
3879,whole milk
3879,brown bread
3879,curd
3871,whole milk
3871,salty snack
3870,processed cheese
3869,white bread
3869,herbs
3869,canned beer
3866,whole milk
3866,cocoa drinks
3862,condensed milk
3862,processed cheese
3862,salty snack
3862,instant coffee
3862,artif. sweetener
3861,whipped/sour cream
3860,whole milk
3858,soda
3855,meat
3855,other vegetables
3855,whole milk
3855,oil
3855,vinegar
3855,curd
3855,specialty bar
3854,whole milk
3854,soda
3852,other vegetables
3849,baking powder
3849,whole milk
3849,female sanitary products
3848,brown bread
3848,whole milk
3847,beef
3847,canned beer
3845,other vegetables
3844,other vegetables
3844,soda
3844,whole milk
3844,curd
3842,white bread
3842,whole milk
3842,other vegetables
3842,beef
3839,pasta
3839,rice
3839,whole milk
3837,ham
3837,other vegetables
3829,soda
3829,beef
3823,whole milk
3821,whole milk
3821,herbs
3821,ham
3821,whipped/sour cream
3821,instant coffee
3821,condensed milk
3821,turkey
3820,soda
3820,butter milk
3818,soda
3818,whole milk
3818,meat
3818,curd
3818,turkey
3818,other vegetables
3816,canned beer
3816,white bread
3813,specialty bar
3813,beef
3813,whole milk
3812,frozen potato products
3812,meat
3812,white bread
3812,whipped/sour cream
3812,whole milk
3812,soda
3812,cereals
3812,beef
3811,canned beer
3811,whole milk
3811,soda
3811,other vegetables
3810,other vegetables
3808,whipped/sour cream
3808,other vegetables
3808,whole milk
3808,curd
3807,canned beer
3802,whipped/sour cream
3799,whipped/sour cream
3797,other vegetables
3797,whole milk
3797,processed cheese
3794,other vegetables
3794,meat
3794,soda
3790,whole milk
3790,brown bread
3789,whole milk
3789,brandy
3789,soda
3789,salty snack
3788,soda
3787,salty snack
3787,pasta
3787,white bread
3787,whipped/sour cream
3786,baking powder
3786,brown bread
3786,curd
3785,other vegetables
3784,spread cheese
3784,whipped/sour cream
3784,herbs
3784,soda
3778,soda
3778,whole milk
3778,meat
3775,whipped/sour cream
3775,whole milk
3775,brown bread
3775,soda
3772,whole milk
3772,meat
3770,curd
3768,soda
3768,beef
3768,brown bread
3768,ham
3768,whole milk
3768,curd
3767,white bread
3767,meat
3767,pasta
3766,nuts/prunes
3763,ham
3763,whole milk
3763,beef
3763,canned beer
3758,whole milk
3758,whipped/sour cream
3756,other vegetables
3756,canned beer
3756,soda
3756,whole milk
3755,whole milk
3755,butter milk
3755,beef
3748,butter milk
3748,spread cheese
3748,canned beer
3748,brown bread
3745,specialty bar
3745,other vegetables
3745,soda
3744,canned beer
3744,processed cheese
3744,whole milk
3743,canned beer
3743,curd
3743,soda
3743,whole milk
3743,brown bread
3742,soda
3739,whole milk
3739,salty snack
3739,soda
3735,soda
3735,whole milk
3733,white bread
3732,oil
3732,ham
3732,other vegetables
3732,salty snack
3732,whole milk
3732,nuts/prunes
3730,other vegetables
3728,white bread
3728,other vegetables
3728,specialty bar
3728,whipped/sour cream
3728,canned beer
3728,frozen potato products
3727,curd
3727,whole milk
3727,soda
3724,curd
3724,frozen potato products
3724,meat
3719,brown bread
3719,canned beer
3719,whole milk
3719,butter milk
3719,meat
3719,condensed milk
3719,other vegetables
3719,soda
3717,soda
3711,whole milk
3709,other vegetables
3709,herbs
3707,herbs
3706,frozen potato products
3697,brown bread
3697,spread cheese
3697,whole milk
3697,other vegetables
3696,roll products
3695,soda
3694,other vegetables
3694,whole milk
3691,canned beer
3691,soda
3691,baking powder
3691,brown bread
3690,spread cheese
3690,other vegetables
3688,whole milk
3688,rice
3688,whipped/sour cream
3688,brandy
3688,soda
3687,soda
3687,white bread
3687,other vegetables
3687,whole milk
3687,whipped/sour cream
3687,herbs
3685,soda
3685,curd
3685,female sanitary products
3684,whole milk
3684,ham
3684,other vegetables
3683,other vegetables
3683,canned beer
3683,curd
3683,specialty bar
3682,oil
3682,whole milk
3682,canned beer
3682,other vegetables
3682,soda
3682,processed cheese
3680,butter milk
3680,curd
3680,whole milk
3680,soda
3675,butter milk
3675,whole milk
3675,meat
3675,salty snack
3674,other vegetables
3674,canned beer
3673,butter milk
3673,other vegetables
3673,specialty bar
3671,oil
3671,brown bread
3671,whole milk
3670,butter milk
3669,processed cheese
3669,white bread
3668,whole milk
3668,brandy
3667,whole milk
3667,soda
3667,cereals
3665,soda
3665,butter milk
3663,roll products
3663,whole milk
3663,white bread
3662,whole milk
3662,other vegetables
3661,other vegetables
3661,whole milk
3657,whole milk
3657,ham
3657,meat
3657,processed cheese
3657,curd
3657,soda
3657,white bread
3657,female sanitary products
3656,whole milk
3656,beef
3656,other vegetables
3656,canned beer
3651,brown bread
3651,oil
3651,meat
3651,whole milk
3651,spread cheese
3651,other vegetables
3651,butter milk
3647,other vegetables
3647,whole milk
3643,soda
3643,whipped/sour cream
3642,soda
3642,other vegetables
3641,white bread
3640,whole milk
3639,whipped/sour cream
3636,soda
3636,brown bread
3636,whole milk
3632,oil
3629,other vegetables
3627,brandy
3627,whole milk
3623,beef
3623,salty snack
3623,brown bread
3620,soda
3620,whole milk
3620,whipped/sour cream
3619,curd
3619,soda
3618,brown bread
3618,beef
3617,brown bread
3617,beef
3617,other vegetables
3617,oil
3616,salty snack
3616,curd
3616,soda
3615,spread cheese
3615,whole milk
3615,herbs
3615,brown bread
3611,curd
3611,whipped/sour cream
3610,whole milk
3610,other vegetables
3609,specialty bar
3609,meat
3609,vinegar
3609,soda
3606,other vegetables
3606,whipped/sour cream
3605,soda
3603,brown bread
3603,other vegetables
3603,whole milk
3603,beef
3603,white bread
3603,curd
3602,whole milk
3599,turkey
3599,whipped/sour cream
3599,other vegetables
3599,meat
3599,white bread
3598,other vegetables
3598,whipped/sour cream
3593,canned beer
3593,instant coffee
3593,whole milk
3593,ham
3593,other vegetables
3591,whole milk
3589,curd
3589,other vegetables
3589,whole milk
3585,other vegetables
3585,ham
3584,white bread
3584,soda
3584,other vegetables
3584,whipped/sour cream
3584,whole milk
3584,curd
3584,meat
3580,whole milk
3580,canned beer
3577,meat
3577,whipped/sour cream
3577,white bread
3576,herbs
3565,curd
3564,brown bread
3562,canned beer
3562,whole milk
3562,salty snack
3562,soda
3562,ham
3559,other vegetables
3559,spread cheese
3559,soda
3559,whole milk
3558,other vegetables
3558,brown bread
3558,salty snack
3558,ham
3558,whole milk
3558,soda
3558,whipped/sour cream
3556,butter milk
3556,curd
3556,brown bread
3556,whipped/sour cream
3555,curd
3554,beef
3554,salty snack
3554,meat
3554,artif. sweetener
3554,white bread
3553,other vegetables
3553,ham
3549,salty snack
3549,other vegetables
3549,canned beer
3549,beef
3549,brown bread
3549,instant coffee
3549,whole milk
3546,other vegetables
3546,whole milk
3544,whole milk
3544,canned beer
3542,whole milk
3542,other vegetables
3542,beef
3540,whole milk
3540,salty snack
3538,other vegetables
3536,whole milk
3536,oil
3535,whole milk
3535,beef
3535,soda
3531,herbs
3531,canned beer
3531,whole milk
3531,brown bread
3531,spread cheese
3531,white bread
3530,soda
3528,salty snack
3528,soda
3528,whole milk
3523,salty snack
3523,whole milk
3523,brown bread
3523,other vegetables
3521,butter milk
3521,soda
3521,whole milk
3521,other vegetables
3520,ketchup
3520,canned beer
3520,whole milk
3520,other vegetables
3519,soda
3519,specialty bar
3519,other vegetables
3519,whole milk
3518,beef
3518,ham
3518,spread cheese
3518,brown bread
3518,whole milk
3518,other vegetables
3517,curd
3517,spread cheese
3517,specialty bar
3517,whole milk
3517,other vegetables
3517,brown bread
3517,meat
3516,whipped/sour cream
3515,brown bread
3515,canned beer
3512,other vegetables
3512,butter milk
3509,soda
3509,beef
3509,oil
3507,soda
3507,other vegetables
3507,whole milk
3505,soda
3505,other vegetables
3505,brown bread
3505,ketchup
3505,white bread
3504,whipped/sour cream
3504,soda
3504,processed cheese
3504,spread cheese
3504,other vegetables
3503,canned beer
3502,other vegetables
3502,soda
3502,whole milk
3502,artif. sweetener
3502,salty snack
3501,whipped/sour cream
3500,specialty bar
3500,meat
3500,canned beer
3500,soda
3500,whole milk
3500,brown bread
3500,other vegetables
3499,whole milk
3499,curd
3499,other vegetables
3499,soda
3499,canned beer
3495,beef
3495,whole milk
3495,oil
3495,canned beer
3493,canned beer
3493,soda
3493,beef
3491,whole milk
3491,female sanitary products
3491,specialty bar
3491,ham
3486,canned beer
3486,whole milk
3486,whipped/sour cream
3486,spread cheese
3484,beef
3484,brandy
3484,whole milk
3484,canned beer
3484,white bread
3484,salty snack
3484,specialty bar
3484,herbs
3481,soda
3481,whole milk
3481,beef
3481,curd
3481,other vegetables
3478,canned beer
3475,whole milk
3475,other vegetables
3475,herbs
3475,brown bread
3474,roll products
3474,other vegetables
3474,soda
3474,frozen potato products
3474,curd
3472,other vegetables
3472,whipped/sour cream
3472,whole milk
3471,vinegar
3471,meat
3470,pasta
3470,soda
3468,vinegar
3468,canned beer
3468,salty snack
3468,whipped/sour cream
3467,beef
3467,soda
3464,brown bread
3461,white bread
3461,soda
3457,whole milk
3455,other vegetables
3455,canned beer
3453,soda
3452,meat
3452,other vegetables
3452,white bread
3452,canned beer
3449,whole milk
3449,white bread
3449,brown bread
3449,soda
3447,white bread
3447,soda
3447,whole milk
3445,soda
3443,curd
3442,butter milk
3442,brandy
3442,beef
3440,brown bread
3437,soda
3437,butter milk
3437,beef
3429,whipped/sour cream
3429,curd
3429,other vegetables
3429,soda
3428,other vegetables
3428,curd
3428,brown bread
3428,butter milk
3427,meat
3427,curd
3427,other vegetables
3427,soda
3424,canned beer
3424,whole milk
3424,other vegetables
3424,butter milk
3419,curd
3416,other vegetables
3416,butter milk
3416,canned beer
3416,turkey
3416,rice
3415,curd
3415,whole milk
3415,other vegetables
3414,whole milk
3414,brown bread
3414,curd
3414,whipped/sour cream
3414,other vegetables
3411,roll products
3411,other vegetables
3411,whole milk
3410,ham
3410,curd
3410,spread cheese
3410,whole milk
3410,other vegetables
3407,curd
3407,canned beer
3406,whole milk
3405,brown bread
3405,other vegetables
3405,beef
3405,whole milk
3404,whole milk
3404,pasta
3404,butter milk
3403,curd
3403,brown bread
3403,canned beer
3403,baking powder
3401,other vegetables
3401,condensed milk
3397,whipped/sour cream
3397,curd
3397,white bread
3393,frozen potato products
3393,white bread
3393,whole milk
3393,condensed milk
3390,soda
3390,canned beer
3390,whole milk
3389,whole milk
3389,other vegetables
3389,butter milk
3389,beef
3384,soda
3383,soda
3383,other vegetables
3382,processed cheese
3380,other vegetables
3380,soda
3380,turkey
3380,pasta
3380,herbs
3379,whipped/sour cream
3379,roll products
3379,oil
3379,butter milk
3376,other vegetables
3376,soda
3374,white bread
3374,brandy
3373,brown bread
3373,other vegetables
3365,whole milk
3365,meat
3365,canned beer
3365,butter milk
3365,soda
3365,other vegetables
3364,specialty bar
3364,other vegetables
3364,oil
3364,herbs
3364,beef
3363,salty snack
3363,herbs
3363,other vegetables
3363,baking powder
3363,canned beer
3362,soda
3361,specialty bar
3361,other vegetables
3361,baking powder
3361,butter milk
3361,soda
3361,beef
3361,oil
3358,soda
3358,whipped/sour cream
3358,ham
3358,whole milk
3358,other vegetables
3356,beef
3356,other vegetables
3356,meat
3356,whole milk
3356,canned beer
3356,processed cheese
3356,soda
3355,brown bread
3355,other vegetables
3349,other vegetables
3349,curd
3349,herbs
3349,whole milk
3347,whole milk
3347,other vegetables
3347,soda
3347,canned beer
3347,beef
3347,whipped/sour cream
3345,soda
3345,whole milk
3343,butter milk
3343,specialty bar
3343,whole milk
3343,salty snack
3342,brandy
3339,butter milk
3339,whole milk
3339,meat
3339,canned beer
3332,oil
3329,whole milk
3329,white bread
3329,brown bread
3327,frozen potato products
3327,brown bread
3327,beef
3327,other vegetables
3327,soda
3326,whole milk
3324,frozen potato products
3324,whole milk
3324,other vegetables
3324,spices
3320,brandy
3320,processed cheese
3320,whipped/sour cream
3319,oil
3319,salty snack
3319,soda
3317,soda
3315,canned beer
3315,whole milk
3310,canned beer
3310,soda
3310,white bread
3309,beef
3309,brown bread
3309,white bread
3309,whole milk
3309,other vegetables
3309,salty snack
3308,tea
3308,soda
3308,processed cheese
3308,condensed milk
3308,other vegetables
3308,brown bread
3308,spices
3308,whole milk
3305,whole milk
3305,soda
3304,whipped/sour cream
3304,soda
3304,white bread
3304,other vegetables
3301,soda
3299,ham
3299,beef
3298,whole milk
3298,canned beer
3298,herbs
3298,roll products
3294,other vegetables
3294,whipped/sour cream
3294,beef
3293,vinegar
3293,soda
3293,nuts/prunes
3292,whole milk
3292,beef
3291,butter milk
3290,soda
3288,other vegetables
3288,brown bread
3288,whole milk
3288,frozen chicken
3283,soda
3283,whole milk
3277,other vegetables
3277,whole milk
3277,beef
3270,whole milk
3269,whole milk
3269,whipped/sour cream
3268,canned beer
3268,whole milk
3268,white bread
3267,brown bread
3267,other vegetables
3267,herbs
3267,soda
3266,other vegetables
3266,canned beer
3266,salty snack
3266,soda
3266,brown bread
3264,spread cheese
3264,white bread
3264,whipped/sour cream
3264,whole milk
3264,brown bread
3263,soda
3263,pasta
3262,other vegetables
3262,whole milk
3262,soda
3260,ham
3260,whole milk
3260,meat
3258,curd
3258,rum
3258,other vegetables
3257,whole milk
3257,other vegetables
3257,soda
3257,meat
3256,canned beer
3256,white bread
3256,soda
3253,whole milk
3253,whipped/sour cream
3252,brown bread
3252,whole milk
3252,other vegetables
3251,other vegetables
3251,whole milk
3251,soda
3251,beef
3250,soda
3250,whole milk
3249,ham
3247,rice
3247,other vegetables
3247,spread cheese
3247,canned beer
3247,whole milk
3246,canned beer
3246,beef
3246,soda
3246,whole milk
3245,whole milk
3245,other vegetables
3245,soda
3245,curd
3245,beef
3243,whole milk
3241,brown bread
3241,whole milk
3241,ham
3236,whipped/sour cream
3236,brown bread
3236,condensed milk
3236,herbs
3235,whole milk
3232,whole milk
3232,whipped/sour cream
3232,soda
3232,other vegetables
3231,cocoa drinks
3228,other vegetables
3228,whipped/sour cream
3228,butter milk
3222,other vegetables
3222,whole milk
3220,salty snack
3220,canned beer
3220,soda
3220,other vegetables
3218,cereals
3216,whole milk
3216,other vegetables
3215,curd
3215,canned beer
3215,whipped/sour cream
3212,ham
3212,soda
3212,whole milk
3211,whole milk
3210,herbs
3210,whole milk
3209,salty snack
3209,other vegetables
3209,canned beer
3209,meat
3208,whole milk
3205,soda
3205,other vegetables
3205,whipped/sour cream
3204,oil
3204,curd
3202,ham
3202,soda
3201,soda
3201,whole milk
3201,pasta
3201,artif. sweetener
3201,curd
3198,white bread
3196,whole milk
3196,soda
3193,whipped/sour cream
3193,oil
3193,salty snack
3193,whole milk
3193,other vegetables
3186,other vegetables
3186,oil
3186,ham
3186,curd
3185,oil
3185,specialty bar
3184,whole milk
3183,soda
3183,brown bread
3182,curd
3182,beef
3182,soda
3182,processed cheese
3182,whole milk
3182,rice
3181,salty snack
3181,herbs
3181,butter milk
3180,other vegetables
3180,condensed milk
3180,whole milk
3180,curd
3180,ham
3180,baking powder
3180,canned beer
3178,other vegetables
3178,whole milk
3174,brown bread
3174,butter milk
3173,whipped/sour cream
3171,other vegetables
3168,soda
3168,butter milk
3168,brown bread
3168,other vegetables
3166,specialty bar
3166,other vegetables
3166,whole milk
3165,whole milk
3165,herbs
3165,butter milk
3165,other vegetables
3162,soda
3159,white bread
3159,other vegetables
3159,whole milk
3154,other vegetables
3153,canned beer
3153,other vegetables
3153,whipped/sour cream
3153,baking powder
3153,brown bread
3152,whole milk
3152,processed cheese
3149,whipped/sour cream
3148,ham
3146,other vegetables
3145,other vegetables
3145,beef
3145,whole milk
3144,other vegetables
3144,curd
3143,whipped/sour cream
3141,brown bread
3141,whole milk
3141,salty snack
3141,other vegetables
3141,ketchup
3141,soda
3140,pasta
3140,whole milk
3140,salty snack
3138,curd
3138,salty snack
3138,other vegetables
3138,brown bread
3137,spread cheese
3137,soda
3137,beef
3137,other vegetables
3137,whipped/sour cream
3137,whole milk
3132,soda
3126,whole milk
3123,whole milk
3123,soda
3120,whipped/sour cream
3120,white bread
3120,other vegetables
3120,meat
3120,beef
3120,whole milk
3118,whole milk
3118,other vegetables
3118,soda
3118,salty snack
3115,whole milk
3115,other vegetables
3115,brown bread
3115,white bread
3111,white bread
3111,other vegetables
3111,whole milk
3111,soda
3111,oil
3110,herbs
3110,frozen potato products
3110,cereals
3110,processed cheese
3109,soda
3109,other vegetables
3109,canned beer
3109,specialty bar
3109,brown bread
3108,whole milk
3106,nuts/prunes
3106,ham
3106,whole milk
3101,brown bread
3101,meat
3101,soda
3089,soda
3089,butter milk
3086,brown bread
3086,whole milk
3084,whole milk
3084,other vegetables
3084,canned beer
3083,brown bread
3083,whole milk
3081,brown bread
3081,soda
3078,other vegetables
3078,oil
3076,butter milk
3076,soda
3072,other vegetables
3072,instant coffee
3072,ham
3072,spread cheese
3072,beef
3072,specialty bar
3072,whole milk
3069,whole milk
3069,canned beer
3067,butter milk
3067,whipped/sour cream
3067,frozen potato products
3067,meat
3066,other vegetables
3066,specialty bar
3066,soda
3065,whole milk
3064,other vegetables
3062,baking powder
3062,whole milk
3062,beef
3062,soda
3059,meat
3059,salty snack
3059,spread cheese
3057,instant coffee
3057,soda
3055,soda
3055,other vegetables
3051,other vegetables
3051,ham
3051,whole milk
3051,salty snack
3051,canned beer
3050,whole milk
3050,beef
3050,other vegetables
3050,roll products
3050,soda
3050,white bread
3045,whole milk
3045,other vegetables
3045,turkey
3043,beef
3043,soda
3041,other vegetables
3041,butter milk
3041,whipped/sour cream
3041,baking powder
3035,curd
3035,whole milk
3035,baking powder
3034,other vegetables
3034,whipped/sour cream
3034,condensed milk
3034,beef
3031,whole milk
3031,other vegetables
3031,whipped/sour cream
3031,brown bread
3031,specialty bar
3031,beef
3031,soda
3030,curd
3030,other vegetables
3030,whole milk
3029,butter milk
3029,vinegar
3029,other vegetables
3018,canned beer
3018,soda
3017,whole milk
3017,curd
3012,whole milk
3012,nuts/prunes
3012,brown bread
3011,whipped/sour cream
3011,other vegetables
3011,salty snack
3009,brown bread
3009,canned beer
3008,other vegetables
3006,other vegetables
3006,brown bread
3005,brown bread
3003,processed cheese
3003,whole milk
3001,whole milk
2999,beef
2999,whole milk
2999,canned beer
2999,butter milk
2999,white bread
2998,canned beer
2998,salty snack
2997,soda
2997,brown bread
2997,other vegetables
2997,canned beer
2997,whole milk
2997,fish
2994,curd
