Member_number,itemDescription
2994,whole milk
2991,butter milk
2991,soda
2991,whole milk
2989,beef
2989,whole milk
2989,herbs
2989,soda
2986,other vegetables
2986,whipped/sour cream
2986,whole milk
2986,soda
2984,canned beer
2984,soda
2984,whole milk
2983,soda
2981,whole milk
2981,canned beer
2980,other vegetables
2980,butter milk
2980,whole milk
2979,whole milk
2979,rum
2975,canned beer
2975,other vegetables
2975,pasta
2971,cocoa drinks
2968,soda
2967,canned beer
2967,whole milk
2967,oil
2966,other vegetables
2966,whole milk
2965,white bread
2965,salty snack
2964,oil
2964,curd
2964,whole milk
2961,oil
2961,spread cheese
2961,frozen potato products
2961,soda
2961,white bread
2961,canned beer
2957,artif. sweetener
2957,other vegetables
2954,brown bread
2954,soda
2952,whipped/sour cream
2952,canned beer
2952,butter milk
2952,whole milk
2951,curd
2951,soda
2951,whole milk
2948,other vegetables
2948,whole milk
2947,ham
2946,whipped/sour cream
2946,white bread
2946,soda
2946,pasta
2944,beef
2944,processed cheese
2943,canned beer
2943,cocoa drinks
2943,whole milk
2937,whole milk
2937,white bread
2937,other vegetables
2937,brown bread
2934,whipped/sour cream
2934,whole milk
2934,butter milk
2930,soda
2930,whole milk
2930,curd
2930,oil
2930,other vegetables
2928,beef
2928,brown bread
2927,jam
2925,other vegetables
2925,oil
2925,female sanitary products
2925,herbs
2923,specialty bar
2921,other vegetables
2916,salty snack
2916,other vegetables
2916,whole milk
2915,beef
2912,whole milk
2912,beef
2912,soda
2912,salty snack
2910,soda
2910,canned beer
2910,other vegetables
2910,processed cheese
2910,spread cheese
2910,turkey
2910,whole milk
2909,whole milk
2909,female sanitary products
2907,frozen potato products
2907,processed cheese
2907,ham
2907,whole milk
2907,whipped/sour cream
2906,brown bread
2906,whole milk
2903,other vegetables
2903,oil
2903,soda
2902,whole milk
2902,other vegetables
2901,other vegetables
2901,processed cheese
2901,whipped/sour cream
2901,curd
2898,soda
2898,pasta
2897,whole milk
2897,curd
2892,soda
2891,white bread
2888,brown bread
2888,soda
2888,other vegetables
2886,curd
2885,spices
2885,whole milk
2883,whipped/sour cream
2883,oil
2883,meat
2882,other vegetables
2879,herbs
2879,whole milk
2879,whipped/sour cream
2879,spread cheese
2879,artif. sweetener
2876,other vegetables
2876,whole milk
2874,soda
2874,other vegetables
2874,whole milk
2871,whole milk
2871,roll products
2869,brown bread
2869,whole milk
2869,curd
2869,beef
2863,whipped/sour cream
2861,whole milk
2861,meat
2855,soda
2855,herbs
2855,other vegetables
2855,canned beer
2855,rice
2855,processed cheese
2855,whole milk
2854,whole milk
2854,other vegetables
2851,canned beer
2851,other vegetables
2851,herbs
2851,whipped/sour cream
2851,whole milk
2851,white bread
2851,curd
2851,spread cheese
2851,brown bread
2850,whole milk
2850,beef
2849,herbs
2849,brown bread
2847,whipped/sour cream
2847,spices
2847,white bread
2847,processed cheese
2847,ham
2847,canned beer
2846,instant coffee
2846,whipped/sour cream
2846,other vegetables
2839,beef
2839,whole milk
2839,soda
2838,vinegar
2836,whole milk
2836,meat
2836,butter milk
2834,beef
2834,other vegetables
2834,soda
2832,whole milk
2832,other vegetables
2832,curd
2831,soda
2829,beef
2829,soda
2827,beef
2827,whipped/sour cream
2827,whole milk
2826,other vegetables
2825,frozen potato products
2825,whole milk
2825,soda
2820,soda
2818,whole milk
2817,soda
2817,baking powder
2817,brandy
2816,whole milk
2816,salty snack
2816,other vegetables
2816,canned beer
2814,whole milk
2814,specialty bar
2813,female sanitary products
2813,whole milk
2813,other vegetables
2813,soda
2806,whipped/sour cream
2806,brown bread
2806,canned beer
2806,curd
2805,canned beer
2805,curd
2803,butter milk
2803,canned beer
2803,oil
2803,curd
2802,canned beer
2802,whole milk
2802,condensed milk
2800,other vegetables
2800,soda
2800,brown bread
2794,whole milk
2794,brandy
2794,curd
2794,canned beer
2794,whipped/sour cream
2794,ham
2792,canned beer
2792,whole milk
2792,condensed milk
2792,brown bread
2790,other vegetables
2790,cereals
2786,soda
2786,brown bread
2786,other vegetables
2785,beef
2785,whole milk
2780,other vegetables
2780,herbs
2780,whole milk
2778,other vegetables
2778,soda
2777,herbs
2777,whole milk
2777,soda
2774,soda
2774,other vegetables
2774,whole milk
2773,female sanitary products
2770,soda
2769,beef
2769,roll products
2769,canned beer
2768,baking powder
2768,meat
2764,other vegetables
2764,curd
2764,whipped/sour cream
2763,canned beer
2763,whipped/sour cream
2762,whole milk
2762,beef
2762,specialty bar
2761,other vegetables
2761,whipped/sour cream
2761,brown bread
2761,rice
2756,processed cheese
2756,curd
2755,whole milk
2755,salty snack
2755,soda
2755,other vegetables
2755,beef
2753,whole milk
2753,nuts/prunes
2753,whipped/sour cream
2751,soda
2751,brown bread
2751,female sanitary products
2750,whole milk
2750,other vegetables
2748,processed cheese
2745,butter milk
2745,other vegetables
2745,oil
2745,vinegar
2745,meat
2742,spread cheese
2742,other vegetables
2740,whipped/sour cream
2740,meat
2740,specialty bar
2740,curd
2738,whole milk
2738,other vegetables
2738,beef
2738,brown bread
2738,canned beer
2737,other vegetables
2736,butter milk
2736,processed cheese
2736,whole milk
2736,meat
2736,turkey
2736,beef
2736,curd
2736,soda
2735,other vegetables
2732,soda
2732,salty snack
2732,vinegar
2732,brown bread
2732,other vegetables
2731,whole milk
2729,other vegetables
2729,beef
2729,spices
2729,whole milk
2728,beef
2728,whole milk
2728,butter milk
2726,butter milk
2726,canned beer
2720,turkey
2719,other vegetables
2719,whole milk
2719,soda
2716,soda
2716,curd
2716,beef
2713,other vegetables
2713,ketchup
2713,canned beer
2709,curd
2709,whole milk
2709,other vegetables
2708,artif. sweetener
2708,soda
2708,instant coffee
2707,whole milk
2707,meat
2707,brown bread
2707,specialty bar
2706,whipped/sour cream
2706,soda
2706,specialty bar
2706,ham
2706,whole milk
2706,other vegetables
2706,oil
2705,meat
2705,whole milk
2702,whipped/sour cream
2702,other vegetables
2702,brown bread
2701,spread cheese
2701,soda
2701,ham
2701,salty snack
2701,whole milk
2699,other vegetables
2699,whipped/sour cream
2699,soda
2699,nuts/prunes
2699,whole milk
2698,other vegetables
2698,whole milk
2698,beef
2695,whole milk
2692,beef
2692,soda
2692,butter milk
2691,other vegetables
2691,beef
2689,curd
2689,brown bread
2689,whole milk
2689,nuts/prunes
2687,instant coffee
2687,curd
2687,spices
2686,soda
2686,whole milk
2685,soda
2685,whole milk
2685,other vegetables
2683,soda
2682,canned beer
2682,other vegetables
2682,soda
2682,herbs
2682,whole milk
2681,soda
2681,beef
2676,baking powder
2676,whipped/sour cream
2676,soda
2676,other vegetables
2676,canned beer
2675,canned beer
2672,ham
2672,soda
2670,whole milk
2670,brown bread
2668,whole milk
2668,other vegetables
2666,soda
2666,whole milk
2666,meat
2664,pasta
2663,other vegetables
2663,canned beer
2663,rum
2663,whole milk
2663,whipped/sour cream
2663,ham
2662,soda
2662,artif. sweetener
2661,other vegetables
2661,soda
2661,whole milk
2660,whole milk
2659,other vegetables
2659,tea
2659,brown bread
2656,beef
2654,whole milk
2654,pasta
2654,other vegetables
2654,soda
2654,curd
2652,whole milk
2652,soda
2652,ham
2649,baking powder
2649,whole milk
2646,soda
2643,whole milk
2643,spread cheese
2641,whole milk
2641,soda
2641,frozen potato products
2641,brown bread
2641,oil
2641,other vegetables
2638,turkey
2636,whole milk
2635,specialty bar
2635,whole milk
2633,whole milk
2633,other vegetables
2633,brown bread
2633,frozen potato products
2632,whole milk
2632,other vegetables
2632,beef
2632,meat
2632,whipped/sour cream
2630,soda
2630,processed cheese
2625,brown bread
2625,whole milk
2625,curd
2625,other vegetables
2625,specialty bar
2625,baking powder
2624,whipped/sour cream
2623,fish
2623,canned beer
2623,processed cheese
2623,brown bread
2623,whole milk
2618,artif. sweetener
2618,whipped/sour cream
2618,soda
2618,salty snack
2617,ham
2617,soda
2617,whole milk
2617,other vegetables
2616,soda
2616,whole milk
2614,whole milk
2612,white bread
2612,soda
2612,specialty bar
2611,roll products
2608,pasta
2608,whole milk
2608,other vegetables
2606,whole milk
2605,ketchup
2605,other vegetables
2605,white bread
2604,white bread
2604,butter milk
2604,other vegetables
2604,whipped/sour cream
2604,whole milk
2602,whole milk
2600,other vegetables
2600,whole milk
2600,female sanitary products
2600,frozen potato products
2600,curd
2598,brandy
2598,soda
2595,curd
2595,rum
2595,brown bread
2595,herbs
2595,whole milk
2592,canned beer
2592,curd
2592,soda
2591,soda
2590,whole milk
2590,soda
2590,whipped/sour cream
2584,curd
2584,whole milk
2584,other vegetables
2584,soda
2581,curd
2581,soda
2581,specialty bar
2581,canned beer
2581,meat
2580,whipped/sour cream
2580,beef
2580,other vegetables
2579,whole milk
2578,whole milk
2578,canned beer
2578,curd
2578,brown bread
2578,other vegetables
2577,other vegetables
2576,meat
2575,beef
2574,curd
2574,jam
2574,turkey
2574,salty snack
2574,other vegetables
2574,meat
2574,canned beer
2570,other vegetables
2570,oil
2570,frozen potato products
2570,soda
2570,roll products
2565,jam
2565,butter milk
2564,curd
2562,oil
2562,other vegetables
2562,whole milk
2557,white bread
2556,other vegetables
2556,beef
2556,soda
2556,specialty bar
2555,whipped/sour cream
2555,beef
2555,brown bread
2555,curd
2555,processed cheese
2555,whole milk
2552,female sanitary products
2552,other vegetables
2552,whole milk
2551,curd
2551,other vegetables
2551,beef
2549,ham
2549,beef
2549,soda
2549,other vegetables
2549,jam
2547,other vegetables
2547,soda
2547,processed cheese
2546,fish
2545,other vegetables
2545,herbs
2545,processed cheese
2545,whole milk
2544,processed cheese
2544,soda
2544,frozen potato products
2544,instant coffee
2544,vinegar
2543,brown bread
2543,whipped/sour cream
2543,soda
2540,artif. sweetener
2540,whole milk
2540,soda
2540,instant coffee
2540,canned beer
2538,other vegetables
2538,whipped/sour cream
2535,other vegetables
2535,whole milk
2535,canned beer
2527,rice
2527,canned beer
2527,meat
2527,whole milk
2526,other vegetables
2525,soda
2525,turkey
2525,baking powder
2525,whole milk
2525,other vegetables
2525,canned beer
2525,beef
2524,whole milk
2524,herbs
2524,other vegetables
2524,beef
2524,whipped/sour cream
2524,curd
2524,tea
2521,whole milk
2521,roll products
2520,soda
2520,other vegetables
2520,whipped/sour cream
2513,canned beer
2511,soda
2511,other vegetables
2511,artif. sweetener
2511,whole milk
2511,turkey
2511,cocoa drinks
2510,soda
2510,whole milk
2509,other vegetables
2509,ham
2507,canned beer
2507,brown bread
2507,soda
2505,whipped/sour cream
2505,whole milk
2505,processed cheese
2497,whole milk
2496,soda
2492,canned beer
2492,other vegetables
2492,whole milk
2492,beef
2492,soda
2492,butter milk
2492,ham
2492,instant coffee
2490,white bread
2489,whole milk
2489,herbs
2489,whipped/sour cream
2488,processed cheese
2488,turkey
2488,other vegetables
2485,other vegetables
2483,whipped/sour cream
2483,herbs
2483,specialty bar
2483,canned beer
2480,whole milk
2480,soda
2480,salty snack
2480,other vegetables
2478,soda
2476,canned beer
2476,butter milk
2476,ketchup
2476,whole milk
2473,meat
2473,white bread
2473,other vegetables
2473,whole milk
2472,herbs
2472,whole milk
2472,processed cheese
2472,white bread
2472,other vegetables
2471,meat
2471,other vegetables
2470,canned beer
2470,whole milk
2470,oil
2470,white bread
2469,pasta
2469,whole milk
2469,other vegetables
2466,other vegetables
2466,whole milk
2466,beef
2461,whole milk
2457,soda
2457,other vegetables
2457,brown bread
2452,butter milk
2452,processed cheese
2452,canned beer
2452,beef
2451,other vegetables
2447,soda
2447,other vegetables
2447,whole milk
2446,whipped/sour cream
2446,whole milk
2444,curd
2444,soda
2443,soda
2443,curd
2443,pasta
2443,whole milk
2440,jam
2440,meat
2440,whole milk
2440,brown bread
2439,whole milk
2439,brown bread
2439,salty snack
2436,whole milk
2436,other vegetables
2434,soda
2434,beef
2433,soda
2433,other vegetables
2433,brown bread
2433,whole milk
2433,vinegar
2433,white bread
2433,processed cheese
2433,beef
2432,whole milk
2432,brown bread
2432,condensed milk
2432,brandy
2428,soda
2428,whipped/sour cream
2428,other vegetables
2428,pasta
2428,whole milk
2427,whipped/sour cream
2427,other vegetables
2425,other vegetables
2423,roll products
2423,whole milk
2421,whole milk
2421,other vegetables
2420,soda
2420,frozen potato products
2415,curd
2415,turkey
2415,soda
2412,other vegetables
2412,soda
2408,other vegetables
2408,white bread
2408,brown bread
2408,curd
2408,ham
2406,curd
2406,whole milk
2406,meat
2406,whipped/sour cream
2406,canned beer
2406,other vegetables
2403,whole milk
2403,whipped/sour cream
2401,white bread
2401,other vegetables
2401,whole milk
2398,oil
2398,soda
2396,soda
2396,whole milk
2394,condensed milk
2394,canned beer
2394,curd
2394,whipped/sour cream
2394,nuts/prunes
2394,whole milk
2394,soda
2392,soda
2392,whole milk
2392,other vegetables
2391,whole milk
2391,whipped/sour cream
2391,other vegetables
2389,whole milk
2389,oil
2389,processed cheese
2389,butter milk
2389,turkey
2388,brown bread
2388,other vegetables
2388,salty snack
2387,herbs
2387,brown bread
2386,canned beer
2386,soda
2386,curd
2383,beef
2383,soda
2383,condensed milk
2381,whole milk
2381,soda
2381,processed cheese
2378,whipped/sour cream
2378,soda
2376,whipped/sour cream
2376,soda
2376,whole milk
2375,whole milk
2374,whole milk
2374,artif. sweetener
2374,ham
2374,canned beer
2374,brandy
2374,soda
2372,soda
2372,white bread
2372,whole milk
2372,other vegetables
2371,other vegetables
2371,nuts/prunes
2371,meat
2369,beef
2369,soda
2369,whipped/sour cream
2369,fish
2360,other vegetables
2360,canned beer
2359,soda
2359,whole milk
2359,other vegetables
2359,canned beer
2359,instant coffee
2357,soda
2357,whipped/sour cream
2357,curd
2357,baking powder
2356,canned beer
2356,butter milk
2356,beef
2356,whole milk
2347,canned beer
2347,soda
2345,whole milk
2345,other vegetables
2345,whipped/sour cream
2343,whipped/sour cream
2343,white bread
2343,salty snack
2343,soda
2343,canned beer
2343,whole milk
2339,baking powder
2339,brown bread
2339,ham
2339,whole milk
2338,whole milk
2338,curd
2338,other vegetables
2338,canned beer
2338,salty snack
2330,processed cheese
2330,whole milk
2329,whipped/sour cream
2328,beef
2328,brown bread
2328,other vegetables
2327,whipped/sour cream
2324,canned beer
2324,soda
2321,whipped/sour cream
2321,other vegetables
2321,whole milk
2319,meat
2319,baking powder
2319,beef
2319,whole milk
2318,other vegetables
2318,whipped/sour cream
2316,canned beer
2316,rice
2313,other vegetables
2311,oil
2311,other vegetables
2311,soda
2311,canned beer
2309,whole milk
2307,canned beer
2307,whole milk
2303,beef
2302,other vegetables
2302,whole milk
2299,turkey
2297,brown bread
2294,whole milk
2294,whipped/sour cream
2294,ham
2293,salty snack
2293,other vegetables
2293,cereals
2290,whole milk
2290,brown bread
2290,other vegetables
2290,condensed milk
2288,other vegetables
2288,brown bread
2288,whole milk
2288,herbs
2288,specialty bar
2285,canned beer
2283,white bread
2280,soda
2279,salty snack
2279,processed cheese
2279,soda
2279,curd
2276,soda
2276,whipped/sour cream
2274,curd
2274,other vegetables
2274,beef
2273,whipped/sour cream
2273,whole milk
2273,soda
2273,other vegetables
2272,salty snack
2272,whole milk
2266,brown bread
2266,other vegetables
2266,butter milk
2266,whipped/sour cream
2265,white bread
2265,whole milk
2265,whipped/sour cream
2265,other vegetables
2264,other vegetables
2264,canned beer
2257,whole milk
2257,soda
2257,pasta
2257,herbs
2256,female sanitary products
2256,beef
2256,whipped/sour cream
2256,curd
2251,whole milk
2251,condensed milk
2251,other vegetables
2247,canned beer
2247,specialty bar
2247,other vegetables
2246,beef
2246,soda
2242,whole milk
2238,whole milk
2238,curd
2235,ham
2235,processed cheese
2235,canned beer
2235,soda
2235,ketchup
2235,whole milk
2235,meat
2226,other vegetables
2226,whole milk
2226,curd
2225,brown bread
2225,whole milk
2222,whole milk
2222,other vegetables
2217,whipped/sour cream
2217,soda
2217,curd
2214,butter milk
2214,soda
2212,curd
2212,butter milk
2212,soda
2212,other vegetables
2210,curd
2210,rice
2210,whole milk
2210,beef
2210,specialty bar
2209,other vegetables
2209,whole milk
2202,turkey
2202,curd
2201,curd
2201,butter milk
2201,whole milk
2201,other vegetables
2200,white bread
2191,beef
2191,whole milk
2191,butter milk
2188,whole milk
2188,salty snack
2186,whipped/sour cream
2186,brown bread
2186,soda
2186,whole milk
2186,other vegetables
2186,canned beer
2184,other vegetables
2184,beef
2184,curd
2184,ham
2184,soda
2184,oil
2184,whole milk
2178,salty snack
2178,beef
2178,female sanitary products
2176,whipped/sour cream
2176,brown bread
2176,whole milk
2174,brown bread
2174,other vegetables
2174,cereals
2171,meat
2171,beef
2171,whole milk
2171,curd
2171,roll products
2169,meat
2169,salty snack
2169,rum
2169,whole milk
2167,soda
2167,whole milk
2160,butter milk
2160,white bread
2160,whole milk
2159,ham
2159,white bread
2159,female sanitary products
2152,other vegetables
2152,whipped/sour cream
2152,soda
2152,whole milk
2148,soda
2148,canned beer
2148,whole milk
2147,brown bread
2147,soda
2147,salty snack
2145,whole milk
2145,soda
2143,canned beer
2143,soda
2142,specialty bar
2142,curd
2141,whole milk
2140,other vegetables
2140,whole milk
2139,soda
2139,other vegetables
2139,butter milk
2139,instant coffee
2138,curd
2138,canned beer
2138,whole milk
2138,white bread
2138,brown bread
2138,soda
2135,salty snack
2135,whole milk
2135,instant coffee
2135,beef
2127,whole milk
2122,soda
2122,oil
2118,butter milk
2118,fish
2117,beef
2117,whipped/sour cream
2117,pasta
2117,brown bread
2112,whole milk
2112,soda
2110,soda
2110,whole milk
2108,whipped/sour cream
2107,other vegetables
2107,canned beer
2107,salty snack
2107,whole milk
2107,soda
2107,brown bread
2105,curd
2104,whole milk
2098,canned beer
2095,other vegetables
2095,whole milk
2093,oil
2093,frozen potato products
2093,whipped/sour cream
2093,other vegetables
2093,whole milk
2093,specialty bar
2092,salty snack
2092,brown bread
2092,pasta
2092,rum
2089,soda
2089,other vegetables
2089,whole milk
2089,pasta
2089,canned beer
2089,brown bread
2089,curd
2086,meat
2086,other vegetables
2086,whole milk
2086,soda
2083,brandy
2083,brown bread
2083,whole milk
2083,other vegetables
2082,brown bread
2082,other vegetables
2081,butter milk
2081,spices
2081,whole milk
2080,canned beer
2080,whole milk
2079,soda
2079,curd
2079,turkey
2079,whole milk
2079,other vegetables
2074,canned beer
2074,other vegetables
2074,oil
2073,herbs
2073,whole milk
2071,whole milk
2071,jam
2071,canned beer
2071,specialty bar
2071,beef
2070,spread cheese
2070,soda
2070,oil
2070,other vegetables
2066,pasta
2066,whole milk
2065,specialty bar
2065,soda
2065,white bread
2065,whipped/sour cream
2065,other vegetables
2063,herbs
2063,brandy
2063,other vegetables
2061,beef
2061,whole milk
2061,soda
2058,other vegetables
2058,soda
2055,other vegetables
2055,brown bread
2055,soda
2054,soda
2054,whole milk
2054,white bread
2054,roll products
2053,soda
2053,other vegetables
2053,cereals
2051,beef
2051,canned beer
2051,other vegetables
2051,whole milk
2051,cocoa drinks
2051,brown bread
2051,meat
2051,soda
2051,whipped/sour cream
2050,whipped/sour cream
2050,other vegetables
2049,other vegetables
2049,ham
2049,whole milk
2046,tea
2045,whole milk
2045,brandy
2045,other vegetables
2045,soda
2044,whole milk
2044,meat
2042,pasta
2042,curd
2042,other vegetables
2042,meat
2042,brown bread
2041,condensed milk
2041,soda
2038,whole milk
2038,beef
2038,soda
2037,beef
2037,curd
2036,soda
2036,whipped/sour cream
2036,whole milk
2034,butter milk
2034,meat
2031,artif. sweetener
2031,ham
2031,whole milk
2031,other vegetables
2030,soda
2030,salty snack
2026,other vegetables
2023,other vegetables
2023,spread cheese
2023,roll products
2022,other vegetables
2022,whole milk
2022,beef
2022,herbs
2021,meat
2021,whole milk
2015,rum
2015,soda
2014,whole milk
2014,other vegetables
2014,oil
2014,white bread
2014,brown bread
2013,other vegetables
2012,butter milk
2011,whipped/sour cream
2011,soda
2011,other vegetables
2009,soda
2004,other vegetables
2004,beef
2003,baking powder
2003,brown bread
2003,other vegetables
2002,meat
1997,soda
1997,white bread
1997,ham
1997,canned beer
1997,processed cheese
1997,brown bread
1993,curd
1992,white bread
1992,beef
1992,other vegetables
1991,soda
1991,specialty bar
1991,nuts/prunes
1991,other vegetables
1989,soda
1985,butter milk
1985,whole milk
1979,brown bread
1979,whole milk
1979,butter milk
1979,beef
1979,white bread
1979,salty snack
1979,herbs
1978,brown bread
1978,turkey
1978,beef
1977,beef
1977,canned beer
1977,whole milk
1976,other vegetables
1974,brown bread
1974,fish
1971,curd
1969,other vegetables
1969,jam
1967,whole milk
1967,other vegetables
1967,brown bread
1967,soda
1966,other vegetables
1966,whole milk
1966,vinegar
